load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #737, Small shape: (488->496, 5888->5896), Large shape: (7808->7936, 94208->94336), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #828, Small shape: (488->496, 6616->6624), Large shape: (7808->7936, 105856->105984), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #830, Small shape: (488->496, 6632->6640), Large shape: (7808->7936, 106112->106240), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #832, Small shape: (488->496, 6648->6656), Large shape: (7808->7936, 106368->106496), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #842, Small shape: (488->496, 6728->6736), Large shape: (7808->7936, 107648->107776), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #844, Small shape: (488->496, 6744->6752), Large shape: (7808->7936, 107904->108032), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #828, Small shape: (496->504, 6616->6624), Large shape: (7936->8064, 105856->105984), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #833, Small shape: (496->504, 6656->6664), Large shape: (7936->8064, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #834, Small shape: (496->504, 6664->6672), Large shape: (7936->8064, 106624->106752), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #841, Small shape: (496->504, 6720->6728), Large shape: (7936->8064, 107520->107648), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #843, Small shape: (496->504, 6736->6744), Large shape: (7936->8064, 107776->107904), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #63, Column #845, Small shape: (496->504, 6752->6760), Large shape: (7936->8064, 108032->108160), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #749, Small shape: (504->512, 5984->5992), Large shape: (8064->8192, 95744->95872), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #832, Small shape: (504->512, 6648->6656), Large shape: (8064->8192, 106368->106496), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #833, Small shape: (504->512, 6656->6664), Large shape: (8064->8192, 106496->106624), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #836, Small shape: (504->512, 6680->6688), Large shape: (8064->8192, 106880->107008), Tissue 53.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #841, Small shape: (504->512, 6720->6728), Large shape: (8064->8192, 107520->107648), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #843, Small shape: (504->512, 6736->6744), Large shape: (8064->8192, 107776->107904), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #826, Small shape: (512->520, 6600->6608), Large shape: (8192->8320, 105600->105728), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #829, Small shape: (512->520, 6624->6632), Large shape: (8192->8320, 105984->106112), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #830, Small shape: (512->520, 6632->6640), Large shape: (8192->8320, 106112->106240), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #836, Small shape: (512->520, 6680->6688), Large shape: (8192->8320, 106880->107008), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #837, Small shape: (512->520, 6688->6696), Large shape: (8192->8320, 107008->107136), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #842, Small shape: (512->520, 6728->6736), Large shape: (8192->8320, 107648->107776), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #65, Column #844, Small shape: (512->520, 6744->6752), Large shape: (8192->8320, 107904->108032), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #750, Small shape: (520->528, 5992->6000), Large shape: (8320->8448, 95872->96000), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #751, Small shape: (520->528, 6000->6008), Large shape: (8320->8448, 96000->96128), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #752, Small shape: (520->528, 6008->6016), Large shape: (8320->8448, 96128->96256), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #825, Small shape: (520->528, 6592->6600), Large shape: (8320->8448, 105472->105600), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #835, Small shape: (520->528, 6672->6680), Large shape: (8320->8448, 106752->106880), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #66, Column #844, Small shape: (520->528, 6744->6752), Large shape: (8320->8448, 107904->108032), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #746, Small shape: (528->536, 5960->5968), Large shape: (8448->8576, 95360->95488), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #749, Small shape: (528->536, 5984->5992), Large shape: (8448->8576, 95744->95872), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #751, Small shape: (528->536, 6000->6008), Large shape: (8448->8576, 96000->96128), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #754, Small shape: (528->536, 6024->6032), Large shape: (8448->8576, 96384->96512), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #831, Small shape: (528->536, 6640->6648), Large shape: (8448->8576, 106240->106368), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #834, Small shape: (528->536, 6664->6672), Large shape: (8448->8576, 106624->106752), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #746, Small shape: (536->544, 5960->5968), Large shape: (8576->8704, 95360->95488), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #747, Small shape: (536->544, 5968->5976), Large shape: (8576->8704, 95488->95616), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #751, Small shape: (536->544, 6000->6008), Large shape: (8576->8704, 96000->96128), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #753, Small shape: (536->544, 6016->6024), Large shape: (8576->8704, 96256->96384), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #825, Small shape: (536->544, 6592->6600), Large shape: (8576->8704, 105472->105600), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #840, Small shape: (536->544, 6712->6720), Large shape: (8576->8704, 107392->107520), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #842, Small shape: (536->544, 6728->6736), Large shape: (8576->8704, 107648->107776), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #68, Column #844, Small shape: (536->544, 6744->6752), Large shape: (8576->8704, 107904->108032), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #69, Column #748, Small shape: (544->552, 5976->5984), Large shape: (8704->8832, 95616->95744), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #69, Column #750, Small shape: (544->552, 5992->6000), Large shape: (8704->8832, 95872->96000), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #69, Column #842, Small shape: (544->552, 6728->6736), Large shape: (8704->8832, 107648->107776), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #751, Small shape: (552->560, 6000->6008), Large shape: (8832->8960, 96000->96128), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #752, Small shape: (552->560, 6008->6016), Large shape: (8832->8960, 96128->96256), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #753, Small shape: (552->560, 6016->6024), Large shape: (8832->8960, 96256->96384), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #759, Small shape: (552->560, 6064->6072), Large shape: (8832->8960, 97024->97152), Tissue 21.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #838, Small shape: (552->560, 6696->6704), Large shape: (8832->8960, 107136->107264), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #839, Small shape: (552->560, 6704->6712), Large shape: (8832->8960, 107264->107392), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #840, Small shape: (552->560, 6712->6720), Large shape: (8832->8960, 107392->107520), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #841, Small shape: (552->560, 6720->6728), Large shape: (8832->8960, 107520->107648), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #842, Small shape: (552->560, 6728->6736), Large shape: (8832->8960, 107648->107776), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #70, Column #843, Small shape: (552->560, 6736->6744), Large shape: (8832->8960, 107776->107904), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #747, Small shape: (560->568, 5968->5976), Large shape: (8960->9088, 95488->95616), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #751, Small shape: (560->568, 6000->6008), Large shape: (8960->9088, 96000->96128), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #826, Small shape: (560->568, 6600->6608), Large shape: (8960->9088, 105600->105728), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #827, Small shape: (560->568, 6608->6616), Large shape: (8960->9088, 105728->105856), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #71, Column #841, Small shape: (560->568, 6720->6728), Large shape: (8960->9088, 107520->107648), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #751, Small shape: (568->576, 6000->6008), Large shape: (9088->9216, 96000->96128), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #754, Small shape: (568->576, 6024->6032), Large shape: (9088->9216, 96384->96512), Tissue 43.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #755, Small shape: (568->576, 6032->6040), Large shape: (9088->9216, 96512->96640), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #757, Small shape: (568->576, 6048->6056), Large shape: (9088->9216, 96768->96896), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #758, Small shape: (568->576, 6056->6064), Large shape: (9088->9216, 96896->97024), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #759, Small shape: (568->576, 6064->6072), Large shape: (9088->9216, 97024->97152), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #760, Small shape: (568->576, 6072->6080), Large shape: (9088->9216, 97152->97280), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #828, Small shape: (568->576, 6616->6624), Large shape: (9088->9216, 105856->105984), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #839, Small shape: (568->576, 6704->6712), Large shape: (9088->9216, 107264->107392), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #72, Column #841, Small shape: (568->576, 6720->6728), Large shape: (9088->9216, 107520->107648), Tissue 42.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #754, Small shape: (576->584, 6024->6032), Large shape: (9216->9344, 96384->96512), Tissue 37.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #755, Small shape: (576->584, 6032->6040), Large shape: (9216->9344, 96512->96640), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #757, Small shape: (576->584, 6048->6056), Large shape: (9216->9344, 96768->96896), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #762, Small shape: (576->584, 6088->6096), Large shape: (9216->9344, 97408->97536), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #827, Small shape: (576->584, 6608->6616), Large shape: (9216->9344, 105728->105856), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #830, Small shape: (576->584, 6632->6640), Large shape: (9216->9344, 106112->106240), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #839, Small shape: (576->584, 6704->6712), Large shape: (9216->9344, 107264->107392), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #73, Column #841, Small shape: (576->584, 6720->6728), Large shape: (9216->9344, 107520->107648), Tissue 31.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #752, Small shape: (584->592, 6008->6016), Large shape: (9344->9472, 96128->96256), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #754, Small shape: (584->592, 6024->6032), Large shape: (9344->9472, 96384->96512), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #755, Small shape: (584->592, 6032->6040), Large shape: (9344->9472, 96512->96640), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #759, Small shape: (584->592, 6064->6072), Large shape: (9344->9472, 97024->97152), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #762, Small shape: (584->592, 6088->6096), Large shape: (9344->9472, 97408->97536), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #828, Small shape: (584->592, 6616->6624), Large shape: (9344->9472, 105856->105984), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #831, Small shape: (584->592, 6640->6648), Large shape: (9344->9472, 106240->106368), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #832, Small shape: (584->592, 6648->6656), Large shape: (9344->9472, 106368->106496), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #74, Column #839, Small shape: (584->592, 6704->6712), Large shape: (9344->9472, 107264->107392), Tissue 28.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #750, Small shape: (592->600, 5992->6000), Large shape: (9472->9600, 95872->96000), Tissue 37.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #751, Small shape: (592->600, 6000->6008), Large shape: (9472->9600, 96000->96128), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #753, Small shape: (592->600, 6016->6024), Large shape: (9472->9600, 96256->96384), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #757, Small shape: (592->600, 6048->6056), Large shape: (9472->9600, 96768->96896), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #758, Small shape: (592->600, 6056->6064), Large shape: (9472->9600, 96896->97024), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #759, Small shape: (592->600, 6064->6072), Large shape: (9472->9600, 97024->97152), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #829, Small shape: (592->600, 6624->6632), Large shape: (9472->9600, 105984->106112), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #833, Small shape: (592->600, 6656->6664), Large shape: (9472->9600, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #839, Small shape: (592->600, 6704->6712), Large shape: (9472->9600, 107264->107392), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #841, Small shape: (592->600, 6720->6728), Large shape: (9472->9600, 107520->107648), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #842, Small shape: (592->600, 6728->6736), Large shape: (9472->9600, 107648->107776), Tissue 31.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #75, Column #844, Small shape: (592->600, 6744->6752), Large shape: (9472->9600, 107904->108032), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #750, Small shape: (600->608, 5992->6000), Large shape: (9600->9728, 95872->96000), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #751, Small shape: (600->608, 6000->6008), Large shape: (9600->9728, 96000->96128), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #753, Small shape: (600->608, 6016->6024), Large shape: (9600->9728, 96256->96384), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #756, Small shape: (600->608, 6040->6048), Large shape: (9600->9728, 96640->96768), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #760, Small shape: (600->608, 6072->6080), Large shape: (9600->9728, 97152->97280), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #76, Column #761, Small shape: (600->608, 6080->6088), Large shape: (9600->9728, 97280->97408), Tissue 81.25%], 
